TngrData	1	X61obEpattAS0XFnDyS16PhL2VW763p1tJYg231sDa8=	153
PooledEntropyCprngGenerator	UniqueId	Hex	ACE6D7D4B30E404BBB775C877B1D2BFF
PooledEntropyCprngGenerator	BytesRequested	Utf8Text	960
PooledEntropyCprngGenerator.PRNG	CypherCounter	Hex	2706075F010000000000000000000000
PooledEntropyCprngGenerator.PRNG	BytesGenerated	Utf8Text	6144
PooledEntropyCprngGenerator.PRNG	BytesRequested	Utf8Text	1784
PooledEntropyCprngGenerator.Accumulator	TotalReseedEvents	Utf8Text	4
PooledEntropyCprngGenerator.Accumulator	ReseedCount	Utf8Text	4
PooledEntropyCprngGenerator.Accumulator	LinearPoolCount	Utf8Text	32
PooledEntropyCprngGenerator.Accumulator	RandomPoolCount	Utf8Text	16
PooledEntropyCprngGenerator.Accumulator	LinearPool.0.TotalEntropyBytes	Utf8Text	460
PooledEntropyCprngGenerator.Accumulator	LinearPool.0.EntropyBytesSinceLastDigest	Utf8Text	80
PooledEntropyCprngGenerator.Accumulator	LinearPool.0.EntropyHash	Hex	771E7A952E185A459FF6FCE03F95C222BE26D1FB1C71356C3EE8FF8EE821DCFA27FE6EF11642F7040D77C158235590C191FCB7EB5E33835ABF96385D96DD8653
PooledEntropyCprngGenerator.Accumulator	LinearPool.1.TotalEntropyBytes	Utf8Text	444
PooledEntropyCprngGenerator.Accumulator	LinearPool.1.EntropyBytesSinceLastDigest	Utf8Text	68
PooledEntropyCprngGenerator.Accumulator	LinearPool.1.EntropyHash	Hex	2FFBC7FA76783A5C400D0AD6BF0C5DB5D01811C73E32A75DC872C44B7F776BA1B4728272B7ACA27AA43C4CE83B07BB12D1FA7C52F494030D3E925F871A9F2A2E
PooledEntropyCprngGenerator.Accumulator	LinearPool.2.TotalEntropyBytes	Utf8Text	448
PooledEntropyCprngGenerator.Accumulator	LinearPool.2.EntropyBytesSinceLastDigest	Utf8Text	56
PooledEntropyCprngGenerator.Accumulator	LinearPool.2.EntropyHash	Hex	646A6DDB8A976CDF009F81A845A56D6B05C99A61EAB6F80FA8B478947DF58FFB15362C9646279B37466DD6439DD2F117494F81DB44FB5C531A8F7877B4E65B6F
PooledEntropyCprngGenerator.Accumulator	LinearPool.3.TotalEntropyBytes	Utf8Text	444
PooledEntropyCprngGenerator.Accumulator	LinearPool.3.EntropyBytesSinceLastDigest	Utf8Text	444
PooledEntropyCprngGenerator.Accumulator	LinearPool.3.EntropyHash	Hex	A9DA6DCAF9CEA947B910800EF69A3822F0D47167368141FFF6E17BE05AFED948EC53EECFCB09B5A855A8C3E2DC537060B8F55098CBEB71D1B12305FE861A0F53
PooledEntropyCprngGenerator.Accumulator	LinearPool.4.TotalEntropyBytes	Utf8Text	436
PooledEntropyCprngGenerator.Accumulator	LinearPool.4.EntropyBytesSinceLastDigest	Utf8Text	436
PooledEntropyCprngGenerator.Accumulator	LinearPool.4.EntropyHash	Hex	1AF91769FF57B23661D85EC8D2E004B6334D15A796EA0D117F699C97C1A6B95D4EB9EAC9736E6CE85D365A30C7EE12D89176ABA571E3AE10BDEE07E63508320C
PooledEntropyCprngGenerator.Accumulator	LinearPool.5.TotalEntropyBytes	Utf8Text	410
PooledEntropyCprngGenerator.Accumulator	LinearPool.5.EntropyBytesSinceLastDigest	Utf8Text	410
PooledEntropyCprngGenerator.Accumulator	LinearPool.5.EntropyHash	Hex	EC13E25F54C4890175A02DCEA19CF3050F7760C607C9517AEFA333D4C8B9C81B8375CB663AC2741E3CD1D7E28821A97DD0B96A3C685280A411BDB60D29E4C15C
PooledEntropyCprngGenerator.Accumulator	LinearPool.6.TotalEntropyBytes	Utf8Text	424
PooledEntropyCprngGenerator.Accumulator	LinearPool.6.EntropyBytesSinceLastDigest	Utf8Text	424
PooledEntropyCprngGenerator.Accumulator	LinearPool.6.EntropyHash	Hex	3FF48AD73783ECCB8AEAD7330FDAD41E9A7F7D790FEC1BEAD5759CB6D0FBAE8DA13DD57B002E987968A9042630AEFEE26D71E2A9D174219E1B632FE1D2699FF2
PooledEntropyCprngGenerator.Accumulator	LinearPool.7.TotalEntropyBytes	Utf8Text	428
PooledEntropyCprngGenerator.Accumulator	LinearPool.7.EntropyBytesSinceLastDigest	Utf8Text	428
PooledEntropyCprngGenerator.Accumulator	LinearPool.7.EntropyHash	Hex	B04D3B3F8D479DAD2F73FA91CEAA2EA94735C7E7AE6A412A3AE20DF5C0999E502110378725F8A601191ACE4D999EEB26337716E45D67D238498FED1D55626357
PooledEntropyCprngGenerator.Accumulator	LinearPool.8.TotalEntropyBytes	Utf8Text	416
PooledEntropyCprngGenerator.Accumulator	LinearPool.8.EntropyBytesSinceLastDigest	Utf8Text	416
PooledEntropyCprngGenerator.Accumulator	LinearPool.8.EntropyHash	Hex	9499E8187A30C8CF356DFA9D78DDDD554164CD6D903A895A083019EEC4BAB591AA2C2E900DB1184ECA0CA294073252349A4AC3ABC1EF788A56D938CE227EA53D
PooledEntropyCprngGenerator.Accumulator	LinearPool.9.TotalEntropyBytes	Utf8Text	424
PooledEntropyCprngGenerator.Accumulator	LinearPool.9.EntropyBytesSinceLastDigest	Utf8Text	424
